district_code,district_name,district_type,country,area_km2,centroid_lat,centroid_lon
E06000001,Hartlepool,LAD,England,93.89971424302594,54.6693779189994,-1.2591576148676131
E06000002,Middlesbrough,LAD,England,53.861835396514394,54.5420028229958,-1.2223155950838724
E06000003,Redcar and Cleveland,LAD,England,244.9158966979638,54.55160663451148,-1.0206624032135865
E06000004,Stockton-on-Tees,LAD,England,203.91992170625718,54.56181173307126,-1.3322394668389153
E06000005,Darlington,LAD,England,197.47439156458472,54.548703431012434,-1.552635290027781
E06000006,Halton,LAD,England,79.10849457482422,53.3451228617363,-2.7121944087095073
E06000007,Warrington,LAD,England,180.67561766384026,53.39910193691178,-2.5627651224071273
E06000008,Blackburn with Darwen,LAD,England,137.0572406067676,53.69263916376758,-2.4675817706144407
E06000009,Blackpool,LAD,England,34.88096956964547,53.8178758677085,-3.029247483567183
E06000010,"Kingston upon Hull, City of",LAD,England,71.45574083757985,53.76411795344113,-0.33495800919828395
E06000011,East Riding of Yorkshire,LAD,England,2406.556689363918,53.874537725139774,-0.492181201714552
E06000012,North East Lincolnshire,LAD,England,191.91461158733154,53.54258671061416,-0.13847279463192402
E06000013,North Lincolnshire,LAD,England,846.3269345701186,53.59080536245005,-0.5937565488528022
E06000014,York,LAD,England,271.94502559317004,53.9587667215327,-1.061449187433155
E06000015,Derby,LAD,England,78.02229167422492,52.912540474598316,-1.4683464357436096
E06000016,Leicester,LAD,England,73.38038758648607,52.63792606829203,-1.1284814651264825
E06000017,Rutland,LAD,England,393.7464680854156,52.66075366153217,-0.6546331162258934
E06000018,Nottingham,LAD,England,74.6048568150214,52.96060256145318,-1.1765177567563092
E06000019,"Herefordshire, County of",LAD,England,2179.678914337974,52.10367359928362,-2.7451114072814553
E06000020,Telford and Wrekin,LAD,England,290.3207510032821,52.730206530248616,-2.4887795839076206
E06000021,Stoke-on-Trent,LAD,England,93.41685573489657,53.018047923103076,-2.164539223008734
E06000022,Bath and North East Somerset,LAD,England,351.1634113604521,51.35597157413646,-2.475208607415362
E06000023,"Bristol, City of",LAD,England,109.63250772347449,51.466794508949455,-2.6004211844797447
E06000024,North Somerset,LAD,England,374.6769081872065,51.38980961483442,-2.794136538882603
E06000025,South Gloucestershire,LAD,England,496.946624374794,51.54191012981427,-2.457493375996108
E06000026,Plymouth,LAD,England,79.81778581843103,50.39201736013102,-4.1182613279578515
E06000027,Torbay,LAD,England,62.933906195481605,50.441746850533235,-3.5541890311521085
E06000028,Bournemouth,LAD,England,46.203183082081544,50.74228355488603,-1.8595970078103747
E06000029,Poole,LAD,England,64.73894123985224,50.74506347897031,-1.9627402497363078
E06000030,Swindon,LAD,England,230.09510768629968,51.57155021201128,-1.7437991942419933
E06000031,Peterborough,LAD,England,343.4219615284155,52.608525182674455,-0.25312102675251363
E06000032,Luton,LAD,England,43.35902522634753,51.894220922327044,-0.4256176027797796
E06000033,Southend-on-Sea,LAD,England,41.75191125742384,51.54773054607868,0.7093281477073689
E06000034,Thurrock,LAD,England,163.43919154046367,51.50909988633242,0.3676056350725869
E06000035,Medway,LAD,England,193.47848090499323,51.4151501905208,0.5538465633976277
E06000036,Bracknell Forest,LAD,England,109.34445619378982,51.408130769810214,-0.7397626855124595
E06000037,West Berkshire,LAD,England,704.1508314322234,51.44958964773157,-1.3044930122245681
E06000038,Reading,LAD,England,40.38405413879826,51.452991125833876,-0.9838522428896298
E06000039,Slough,LAD,England,32.53413993306284,51.50839202325718,-0.5862493714971244
E06000040,Windsor and Maidenhead,LAD,England,198.43301360419215,51.48566959928618,-0.699544000398367
E06000041,Wokingham,LAD,England,178.97596182896066,51.4294358112667,-0.8838307186726612
E06000042,Milton Keynes,LAD,England,308.6365415780375,52.08384959138956,-0.7335133332795278
E06000043,Brighton and Hove,LAD,England,82.68842976820714,50.84466255079249,-0.13413606803036526
E06000044,Portsmouth,LAD,England,40.3922178179727,50.82071226310833,-1.070075014647664
E06000045,Southampton,LAD,England,49.88874222227602,50.91991564062635,-1.3991522111688492
E06000046,Isle of Wight,LAD,England,380.2139159749406,50.67466755740783,-1.2979472276873074
E06000047,County Durham,LAD,England,2231.5818187993036,54.695390926398076,-1.8397841919023878
E06000049,Cheshire East,LAD,England,1166.34928965579,53.18041091768821,-2.3493558582332783
E06000050,Cheshire West and Chester,LAD,England,916.6605444105782,53.19748870996269,-2.7314372480998785
E06000051,Shropshire,LAD,England,3197.318292526024,52.63540469646267,-2.7341398762865405
E06000052,Cornwall,LAD,England,3549.761998046176,50.40668097296554,-4.825004874003495
E06000053,Isles of Scilly,LAD,England,16.428869663776954,49.93536152217419,-6.3145839121736485
E06000054,Wiltshire,LAD,England,3255.35805698382,51.29763479471406,-1.9446870629835922
E06000055,Bedford,LAD,England,476.38137921782226,52.18921683585811,-0.477096966014057
E06000056,Central Bedfordshire,LAD,England,715.5826531145846,52.006699316712364,-0.436007176617505
E06000057,Northumberland,LAD,England,5026.208651944822,55.23908427480949,-2.068522722863208
E07000004,Aylesbury Vale,LAD,England,902.7059118741635,51.89226008230014,-0.8854347271014897
E07000005,Chiltern,LAD,England,196.38439456350287,51.680523157783426,-0.6277792006589725
E07000006,South Bucks,LAD,England,141.2691354708897,51.55638363690394,-0.590052590822674
E07000007,Wycombe,LAD,England,324.6267370817711,51.649252736429766,-0.8152484926109664
E07000008,Cambridge,LAD,England,40.70519690659105,52.199376755931915,0.13292958786349504
E07000009,East Cambridgeshire,LAD,England,651.3370322896814,52.34300139072183,0.2946732408789052
E07000010,Fenland,LAD,England,546.4791668345871,52.56282450970493,0.060794935966701276
E07000011,Huntingdonshire,LAD,England,912.5692248633288,52.373732531654646,-0.2207952488690787
E07000012,South Cambridgeshire,LAD,England,901.6969309804083,52.17280801922022,0.08123384373625753
E07000026,Allerdale,LAD,England,1257.8507669518638,54.703687819085395,-3.2419710290718124
E07000027,Barrow-in-Furness,LAD,England,77.96339221101883,54.13914999455507,-3.2037477403404817
E07000028,Carlisle,LAD,England,1039.2042557231325,54.97130051832888,-2.804151529761145
E07000029,Copeland,LAD,England,737.7004555307471,54.420360027091576,-3.37306762517494
E07000030,Eden,LAD,England,2156.5429868623605,54.61292540263585,-2.6221171724879726
E07000031,South Lakeland,LAD,England,1552.963558037539,54.3124076311017,-2.8313103913917876
E07000032,Amber Valley,LAD,England,265.4074970873716,53.029262347335255,-1.4666052633315791
E07000033,Bolsover,LAD,England,160.35264187906694,53.21569629090862,-1.2772392251141473
E07000034,Chesterfield,LAD,England,66.02766647619305,53.25627118734732,-1.4012008156916433
E07000035,Derbyshire Dales,LAD,England,795.432923421883,53.128468784130774,-1.693639661510325
E07000036,Erewash,LAD,England,109.6419896612574,52.93550705529845,-1.3467383611551509
E07000037,High Peak,LAD,England,540.2264343702676,53.37307343185213,-1.8739026183015937
E07000038,North East Derbyshire,LAD,England,275.6654577923649,53.22592245117327,-1.4483102511624484
E07000039,South Derbyshire,LAD,England,338.0916105663888,52.831044853039224,-1.5595314715575614
E07000040,East Devon,LAD,England,814.5010705988352,50.76548573918589,-3.2226849623129805
E07000041,Exeter,LAD,England,47.045813844084144,50.72230796278684,-3.5108510244616338
E07000042,Mid Devon,LAD,England,912.8258288308001,50.87623449046245,-3.5561669836561136
E07000043,North Devon,LAD,England,1085.9838908421173,51.069108110709706,-3.910921065454167
E07000044,South Hams,LAD,England,886.5633843802354,50.375105204968804,-3.823276145741933
E07000045,Teignbridge,LAD,England,673.8789204022366,50.606601950479224,-3.658129296749804
E07000046,Torridge,LAD,England,985.3326028254843,50.886014573935064,-4.250006624716765
E07000047,West Devon,LAD,England,1161.0439481061837,50.656897942252485,-4.045623609001119
E07000048,Christchurch,LAD,England,50.41144045200364,50.76246303975363,-1.7891551862304234
E07000049,East Dorset,LAD,England,354.4278069857091,50.86372458067249,-1.9615235185595763
E07000050,North Dorset,LAD,England,609.2664487716276,50.912557456059275,-2.2463652822042732
E07000051,Purbeck,LAD,England,404.3921331880644,50.681163036690656,-2.1379802073983667
E07000052,West Dorset,LAD,England,1081.583335547441,50.78526433180935,-2.5784066920142923
E07000053,Weymouth and Portland,LAD,England,41.82403468366503,50.61026745087325,-2.4550817017001414
E07000061,Eastbourne,LAD,England,44.15418781527798,50.77676548693464,0.26601974980709475
E07000062,Hastings,LAD,England,29.72581545891491,50.869922474449794,0.5704610204506692
E07000063,Lewes,LAD,England,292.0711984442233,50.88281210329527,0.004615923740602106
E07000064,Rother,LAD,England,511.7624900789194,50.95221317430317,0.5373223453368272
E07000065,Wealden,LAD,England,834.9676527744383,50.96780224753435,0.19843905835785203
E07000066,Basildon,LAD,England,110.01650920621942,51.59029997180553,0.46612208622384194
E07000067,Braintree,LAD,England,611.6950141396968,51.94193933862549,0.5898759517012738
E07000068,Brentwood,LAD,England,153.14071444750672,51.6386406663744,0.3107604403435133
E07000069,Castle Point,LAD,England,45.03502037279081,51.545471185545395,0.5813428825058953
E07000070,Chelmsford,LAD,England,342.2540235703466,51.72567582335598,0.48054683414890853
E07000071,Colchester,LAD,England,333.1374471557872,51.87571847375454,0.8571935057393864
E07000072,Epping Forest,LAD,England,338.9678727489068,51.70888441856397,0.14874816358284135
E07000073,Harlow,LAD,England,30.5302027639726,51.76834518298533,0.10851727841803943
E07000074,Maldon,LAD,England,358.752324305606,51.71034542628437,0.7689467989716594
E07000075,Rochford,LAD,England,169.37689819369808,51.59518611667002,0.7448913924114764
E07000076,Tendring,LAD,England,337.7142428655533,51.87034966659562,1.1103807764896871
E07000077,Uttlesford,LAD,England,641.1300411039792,51.934694087160516,0.2797139747305322
E07000078,Cheltenham,LAD,England,46.57245702826787,51.89701083381082,-2.0740072782015955
E07000079,Cotswold,LAD,England,1164.5477478955838,51.8166810744622,-1.8924139471840518
E07000080,Forest of Dean,LAD,England,526.3052934115706,51.836790336452886,-2.487473060664035
E07000081,Gloucester,LAD,England,40.55391854561397,51.849331775120156,-2.240005646816275
E07000082,Stroud,LAD,England,460.7061409148754,51.728524536356495,-2.295207615775408
E07000083,Tewkesbury,LAD,England,414.4047598150424,51.945734958397054,-2.087041398807791
E07000084,Basingstoke and Deane,LAD,England,633.7960261905398,51.27345677719807,-1.2009847034940293
E07000085,East Hampshire,LAD,England,514.4322591274257,51.07465877630082,-0.95507222029468
E07000086,Eastleigh,LAD,England,79.78745175178992,50.937747275096,-1.3264591503095342
E07000087,Fareham,LAD,England,74.26827139255839,50.85310440594781,-1.2223636366827872
E07000088,Gosport,LAD,England,25.328372884182812,50.80512740043015,-1.1610024788782454
E07000089,Hart,LAD,England,215.26733003989509,51.28483784930865,-0.897470313059744
E07000090,Havant,LAD,England,55.34139704235454,50.8484917481736,-0.9905951308357837
E07000091,New Forest,LAD,England,753.0473707316156,50.859915027892605,-1.6309169517944875
E07000092,Rushmoor,LAD,England,39.05094932564766,51.27347534679876,-0.7674759766216303
E07000093,Test Valley,LAD,England,627.601987991067,51.128639914621495,-1.5106421988693302
E07000094,Winchester,LAD,England,660.9634826562988,51.02829245145476,-1.2212248526298528
E07000095,Broxbourne,LAD,England,51.45476658802456,51.72513299264127,-0.04736673603100413
E07000096,Dacorum,LAD,England,212.45327845230025,51.778187869220126,-0.540906067970207
E07000098,Hertsmere,LAD,England,101.15378702134386,51.67727821457837,-0.2811053747403676
E07000099,North Hertfordshire,LAD,England,375.36862098165176,51.95908271135698,-0.19254997680968566
E07000102,Three Rivers,LAD,England,88.81174168380542,51.660975211729195,-0.46057488454286544
E07000103,Watford,LAD,England,21.395419699885448,51.66811753931689,-0.403366608949204
E07000105,Ashford,LAD,England,580.5837201932021,51.12532381347078,0.8114132734821813
E07000106,Canterbury,LAD,England,308.8745606680643,51.28091893018465,1.1048269899632774
E07000107,Dartford,LAD,England,72.76521419064844,51.42983403322811,0.252321875534172
E07000108,Dover,LAD,England,315.06056143655474,51.211510652785144,1.2878517809190217
E07000109,Gravesham,LAD,England,99.05704491361658,51.402366887238244,0.39506871134752247
E07000110,Maidstone,LAD,England,393.3202865556496,51.234999983123714,0.580598859631241
E07000111,Sevenoaks,LAD,England,370.3357248588765,51.27549454341143,0.17209033444926175
E07000112,Shepway,LAD,England,356.71934903457947,51.05570899889186,0.9942642678584083
E07000113,Swale,LAD,England,374.4111299963512,51.33567400848348,0.8159285078382639
E07000114,Thanet,LAD,England,103.37411377520772,51.354333685368005,1.3377005644375608
E07000115,Tonbridge and Malling,LAD,England,240.12148767419555,51.27343064232604,0.35755790700689394
E07000116,Tunbridge Wells,LAD,England,331.30641529611836,51.11438015391586,0.43067602591833926
E07000117,Burnley,LAD,England,110.68986798982455,53.778931174767166,-2.2219522803666325
E07000118,Chorley,LAD,England,202.7522424634832,53.66147895192191,-2.647762455277443
E07000119,Fylde,LAD,England,165.67232961537172,53.78786905001297,-2.9137200470853832
E07000120,Hyndburn,LAD,England,73.00408156481836,53.75864941784307,-2.389795665211368
E07000121,Lancaster,LAD,England,575.769048089871,54.070957821391076,-2.6918614041491087
E07000122,Pendle,LAD,England,169.37382148227033,53.86549784429647,-2.1849186230959474
E07000123,Preston,LAD,England,142.29498392425663,53.812079459669654,-2.6974494400261446
E07000124,Ribble Valley,LAD,England,584.4515068060265,53.90728127678368,-2.4447049263717022
E07000125,Rossendale,LAD,England,138.01958125558812,53.693819546308504,-2.267308211510223
E07000126,South Ribble,LAD,England,112.98422850115537,53.72797531172062,-2.708718379218217
E07000127,West Lancashire,LAD,England,346.753859342246,53.599289811641114,-2.8700457191812156
E07000128,Wyre,LAD,England,282.4899087304579,53.897087406787875,-2.831602492306995
E07000129,Blaby,LAD,England,130.4806666522786,52.57152836515207,-1.2219549475670868
E07000130,Charnwood,LAD,England,279.02083469424946,52.737020771511034,-1.1461596949471056
E07000131,Harborough,LAD,England,592.7246286528831,52.53932964965996,-1.0078975570218518
E07000132,Hinckley and Bosworth,LAD,England,297.357234158726,52.616502215226284,-1.3910257662733345
E07000133,Melton,LAD,England,481.3562992966116,52.79645492167516,-0.8561501991692549
E07000134,North West Leicestershire,LAD,England,279.3277755924646,52.75315847811077,-1.4050055527546623
E07000135,Oadby and Wigston,LAD,England,23.517256115756854,52.58714689037487,-1.0934148514392206
E07000136,Boston,LAD,England,364.8515173299728,52.973283619786386,-0.03766526110195651
E07000137,East Lindsey,LAD,England,1764.99263992477,53.25129111878911,0.02254496876813023
E07000138,Lincoln,LAD,England,35.64522905100681,53.2247317643978,-0.5549189979635646
E07000139,North Kesteven,LAD,England,922.4564377966601,53.08118571651771,-0.446151294590538
E07000140,South Holland,LAD,England,750.7878820815525,52.78853184598036,-0.048707211404619866
E07000141,South Kesteven,LAD,England,942.6065768587622,52.854460272071115,-0.5182630965411924
E07000142,West Lindsey,LAD,England,1155.6708958050147,53.392838592228536,-0.4764865481165608
E07000143,Breckland,LAD,England,1305.1175451167742,52.588142046067624,0.8372909050880408
E07000144,Broadland,LAD,England,552.3788507531915,52.70128476725923,1.3098617025771853
E07000145,Great Yarmouth,LAD,England,174.1951295473805,52.64227197745825,1.6597783029228197
E07000146,King's Lynn and West Norfolk,LAD,England,1438.305407431748,52.71829266176192,0.47543843450567325
E07000147,North Norfolk,LAD,England,964.9411920913006,52.8474814619808,1.1743198038872662
E07000148,Norwich,LAD,England,39.01200780442356,52.63306732923942,1.2769640320251667
E07000149,South Norfolk,LAD,England,907.6449234544815,52.51455189578949,1.2755099428372532
E07000150,Corby,LAD,England,80.27822553610369,52.4990790484879,-0.6959198125854795
E07000151,Daventry,LAD,England,665.6468499571836,52.31605094742079,-1.0480431956977392
E07000152,East Northamptonshire,LAD,England,509.71588017143733,52.45769934235294,-0.523431666044589
E07000153,Kettering,LAD,England,233.49996946461263,52.42616989838143,-0.7654983876910746
E07000154,Northampton,LAD,England,80.73191846684124,52.241254415134435,-0.8868986827576737
E07000155,South Northamptonshire,LAD,England,634.0624946696684,52.12263093403808,-1.0426604934306067
E07000156,Wellingborough,LAD,England,163.09937862822724,52.287800757347824,-0.7123442835826485
E07000163,Craven,LAD,England,1178.9286561126169,54.07988342723146,-2.174587791369991
E07000164,Hambleton,LAD,England,1311.172483180638,54.28706826285498,-1.3192413860389092
E07000165,Harrogate,LAD,England,1309.0190641550437,54.067152190730035,-1.595814677714223
E07000166,Richmondshire,LAD,England,1318.7183675128454,54.36151300681325,-1.9340488036278636
